8.8813,49.981,78.414,94.056,106.42,1889.1
35.925,23.95,101.94,95.951,118.03,3799.4
24.798,43.504,81.681,96.844,125.3,2852.1
54.763,44.045,83.755,111.97,94.968,6212.1
37.24,30.388,106.78,94.4,143.31,4193.2
24.189,35.271,100.06,116.96,137.89,3106.7
10.568,56.337,82.936,86.315,116.42,2013.9
4.5113,20.17,73.369,139.19,138.76,2261.7
-11.101,45.186,82.45,91.321,113.64,1999.5
2.3875,63.478,111.2,85.465,113.27,1976
7.2924,16.264,98.765,129.47,102.73,2032.1
1.3543,32.164,87.498,99.162,131.13,2002.2
19.355,63.56,100.38,111.79,119.48,2703.2
-11.027,64.239,97.693,88.06,123.49,2194.9
12.798,54.834,84.958,92.444,153.28,2454.7
26.429,9.9114,104.19,110.98,120.84,3015
29.905,41.252,78.873,77.078,118.38,3048.9
23.394,25.511,106.51,123.35,125.17,2978.8
19.842,57.964,98.794,112.44,111.09,2636.4
39.273,45.797,94.147,116.06,107.9,4260.5
4.5239,71.259,69.17,117.48,120.97,2121.1
14.485,32.941,81.084,109.17,129.55,2336.5
21.905,39.379,78.542,112.56,154.27,2981.9
-14.193,46.377,105.17,112.64,126.67,2477.4
33.186,35.428,90.488,99.334,134,3671
-3.9777,44.168,73.325,105.59,136.02,2087.4
22.901,69.449,91.911,125.24,120.48,3006.4
41.309,27.136,80.392,80.833,112.93,4179.7
39.306,-2.7117,89.538,98.036,164.71,4442.8
-8.9693,28.622,95.277,103.21,133.36,2186.9
7.6994,29.556,91.375,98.374,123.82,2026.3
11.277,24.84,91.075,127.97,116.07,2242
26.266,56.406,93.482,79.832,132.13,3004
18.474,57.258,80.215,101.33,95.849,2266.7
38.187,31.172,87.101,99.527,97.087,3848.3
41.612,32.343,71.172,106.59,104.51,4295.7
29.813,59.303,93.124,96.209,131.47,3410.7
7.6269,31.13,88.864,71.716,140.34,1981.1
30.187,45.475,99.109,102.75,125.97,3418.6
16.397,8.6274,47.548,123.7,129.21,2284.1
34.959,50.757,118.48,96.973,133.37,4006
21.736,66.44,81.551,102.75,110.99,2638.5
10.412,27.062,93.635,89.727,123.93,2042.2
55.509,33.882,107.61,107.85,104.33,6457
9.0102,72.525,107.04,90.95,127.18,2257.8
12.177,20.614,92.985,83.564,109.82,1911.6
-4.8765,50.261,94.444,90.319,116.93,1946.1
2.9598,38.173,79.517,109.57,134.13,2094.3
18.146,39.631,96.267,92.207,143.01,2605
39.784,63.876,92.592,108.97,113.19,4374
14.014,14.235,82.659,78.438,139.55,2136.4
2.6018,35.847,97.476,107.64,130.8,2121.5
26.011,58.153,103.84,90.815,104.76,2874.4
10.487,24.138,84.298,101.39,124.37,2075.5
40.71,22.764,68.785,119.66,118.24,4349.6
14.432,40.234,76.659,86.81,125.75,2155.6
24.413,34.87,97.226,86.753,129.75,2833.4
22.615,55.714,42.53,75.334,113.77,2322.4
30.57,35.858,81.727,87.062,117.52,3162.2
26.609,32.187,74.062,130.44,100.66,2930.1
25.379,43.442,73.218,101.87,115.21,2803.9
12.595,51.728,94.711,112.35,127.1,2388.3
-11.464,33.739,70.551,115.52,125.58,2185.7
28.761,14.18,91.185,111.98,128.37,3233.2
8.0225,43.898,74.539,103.56,119.77,2009
0.25684,28.964,77.103,104.67,124.85,1924.9
26.732,53.339,71.791,114.82,154.51,3363.7
-6.8385,36.936,90.223,95.763,111.63,1905.4
23.874,23.618,80.825,106.75,139.14,2899.2
23.569,53.353,112.14,139.57,145.41,3398.8
-1.5217,41.95,77.608,116.57,126.68,2072.5
18.425,50.761,96.539,118.73,139.74,2811.7
-22.355,57.39,88.901,80.653,126.04,2660
-2.5219,64.705,78.149,70.327,129.87,1874.8
28.229,52.494,78.572,89.951,130.05,3131.8
25.153,26.212,74.94,105.48,134.01,2921.4
-4.1274,60.923,87.459,122.42,122.52,2208.4
-4.6819,31.362,90.945,89.39,127.15,1943.6
22.439,14.266,100.46,89.017,126.06,2622.9
21.034,33.221,102.55,78.726,107.64,2379.7
41.099,31.336,105.91,115.4,115.09,4535.9
11.994,28.09,101.82,96.331,120.23,2147.3
8.3683,19.331,103.39,100.52,90.274,1784.2
27.848,35.344,90.036,103.43,131.96,3199.3
4.3016,42.405,71.452,109.96,123.16,1995.2
12.443,37.781,99.627,115.69,149.88,2575.4
31.817,57.162,94.378,90.434,126.76,3510.6
17.674,66.287,92.677,104.43,130.74,2634.2
2.866,18.545,73.684,115.72,118.38,1904.1
-3.2304,45.487,101.43,81.39,124.98,1949.9
25.499,46.391,98.688,84.678,147.03,3095.4
47.271,33.899,97.453,103.68,130.19,5361
31.553,17.312,79.793,94.879,135.47,3386.7
26.202,29.294,105.29,101.15,120.11,2997.3
-8.5497,50.228,83.5,137.5,100.82,2150.2
13.883,63.919,70.457,105.72,112.52,2201.8
-13.096,16.686,88.71,93.538,104.26,1932.5
23.276,38.378,105.13,96.246,96.32,2576.4
16.715,45.494,96.881,66.42,122.5,2202.5
18.386,39.12,108.01,89.709,131.76,2554.2
7.9105,53.888,98.837,123.27,133.48,2402
29.934,38.886,113.14,125.52,118.56,3526.1
17.932,22.204,65.932,94.355,134.88,2341.3
3.9369,56.096,86.712,103.68,131.7,2138.2
12.379,61.535,93.152,78.005,120.43,2117.2
25.98,39.591,77.388,115.52,152.2,3266.9
31.258,33.009,113.03,104.66,151.77,3770
22.404,30.231,55.155,96.789,130.48,2565.3
17.083,48.986,98.338,112.84,154.74,2833.2
16.856,45.24,72.895,113.27,121.69,2412.3
21.554,56.794,92.635,114.57,119.85,2799.3
30.076,49.886,61.043,92.28,127.4,3195.9
53.913,44.757,95.389,98.653,123.96,6290.9
22.393,58.274,85.694,124.96,119.73,2897.2
14.845,68.761,85.32,62.875,138.87,2263.2
33.395,28.195,84.542,88.735,105.55,3321.7
33.853,36.997,99.193,122.56,150.83,4084.2
14.628,38.378,80.276,96.543,128.83,2266.3
-11.571,41.151,69.195,109.99,146.23,2350.3
-1.0846,45.489,86.651,128.1,120.19,2145.7
4.2862,45.121,86.303,94.169,126.73,1994.6
3.722,19.578,62.904,103.09,125.12,1840.6
-0.47333,45.383,62.922,82.957,100.71,1563.5
29.737,31.607,81.906,117.48,122.03,3319.4
9.3727,60.774,107.99,101.41,125.88,2290.3
13.491,57.831,63.017,74.467,120.64,1989.9
15.228,58.801,87.491,105.41,134.2,2503
29.952,40.289,116.48,114.09,135.57,3617.1
9.2857,50.877,70.013,89.824,136.14,2094
10.398,23.883,83.714,96.658,123.97,2033.8
21.532,32.645,101.63,65.846,131,2519.5
15.096,59.942,90.798,107.94,136.15,2549.9
41.034,43.332,83.134,86.444,110.32,4230.9
36.933,46.645,71.787,102.9,138.84,4079.6
48.176,64.738,103.64,93.194,117.82,5445.8
13.978,38.019,80.181,82.62,153.46,2355.9
-15.675,56.192,110.71,92.047,134.17,2526.9
15.146,44.567,97.918,94.727,135.17,2431.9
22.72,15.494,90.4,101.79,116.5,2604.9
11.066,49.243,89.436,110.81,125.9,2282
28.991,48.744,84.055,105.86,121.91,3244.8
